ChickAge,ChickBodymass,ChickMeasurementDate,NestSiteID,NestID,NestYear,HatchDate,NestSpecies,CMChickID,ChickBodymassTime
6,56,2018-07-25,33,33,2018,2018-07-20,PEFA,46,13:55
6,56,2018-07-25,33,33,2018,2018-07-20,PEFA,47,13:55
6,56,2018-07-25,33,33,2018,2018-07-20,PEFA,46,11:17
6,56,2018-07-25,33,33,2018,2018-07-20,PEFA,47,11:17
6,56,2018-07-25,33,33,2018,2018-07-20,PEFA,46,16:00
6,56,2018-07-25,33,33,2018,2018-07-20,PEFA,47,16:00
6,56,2018-07-25,33,33,2018,2018-07-20,PEFA,46,10:43
6,56,2018-07-25,33,33,2018,2018-07-20,PEFA,47,10:43
6,52,2018-07-25,33,33,2018,2018-07-20,PEFA,46,13:55
6,52,2018-07-25,33,33,2018,2018-07-20,PEFA,47,13:55
6,52,2018-07-25,33,33,2018,2018-07-20,PEFA,46,11:17
6,52,2018-07-25,33,33,2018,2018-07-20,PEFA,47,11:17
6,52,2018-07-25,33,33,2018,2018-07-20,PEFA,46,16:00
6,52,2018-07-25,33,33,2018,2018-07-20,PEFA,47,16:00
6,52,2018-07-25,33,33,2018,2018-07-20,PEFA,46,10:43
6,52,2018-07-25,33,33,2018,2018-07-20,PEFA,47,10:43
13,206,2018-08-01,33,33,2018,2018-07-20,PEFA,46,13:55
13,206,2018-08-01,33,33,2018,2018-07-20,PEFA,47,13:55
13,206,2018-08-01,33,33,2018,2018-07-20,PEFA,46,11:17
13,206,2018-08-01,33,33,2018,2018-07-20,PEFA,47,11:17
13,206,2018-08-01,33,33,2018,2018-07-20,PEFA,46,16:00
13,206,2018-08-01,33,33,2018,2018-07-20,PEFA,47,16:00
13,206,2018-08-01,33,33,2018,2018-07-20,PEFA,46,10:43
13,206,2018-08-01,33,33,2018,2018-07-20,PEFA,47,10:43
13,240,2018-08-01,33,33,2018,2018-07-20,PEFA,46,13:55
13,240,2018-08-01,33,33,2018,2018-07-20,PEFA,47,13:55
13,240,2018-08-01,33,33,2018,2018-07-20,PEFA,46,11:17
13,240,2018-08-01,33,33,2018,2018-07-20,PEFA,47,11:17
13,240,2018-08-01,33,33,2018,2018-07-20,PEFA,46,16:00
13,240,2018-08-01,33,33,2018,2018-07-20,PEFA,47,16:00
13,240,2018-08-01,33,33,2018,2018-07-20,PEFA,46,10:43
13,240,2018-08-01,33,33,2018,2018-07-20,PEFA,47,10:43
21,497,2018-08-09,33,33,2018,2018-07-20,PEFA,46,13:55
21,497,2018-08-09,33,33,2018,2018-07-20,PEFA,47,13:55
21,497,2018-08-09,33,33,2018,2018-07-20,PEFA,46,11:17
21,497,2018-08-09,33,33,2018,2018-07-20,PEFA,47,11:17
21,497,2018-08-09,33,33,2018,2018-07-20,PEFA,46,16:00
21,497,2018-08-09,33,33,2018,2018-07-20,PEFA,47,16:00
21,497,2018-08-09,33,33,2018,2018-07-20,PEFA,46,10:43
21,497,2018-08-09,33,33,2018,2018-07-20,PEFA,47,10:43
21,651,2018-08-09,33,33,2018,2018-07-20,PEFA,46,13:55
21,651,2018-08-09,33,33,2018,2018-07-20,PEFA,47,13:55
21,651,2018-08-09,33,33,2018,2018-07-20,PEFA,46,11:17
21,651,2018-08-09,33,33,2018,2018-07-20,PEFA,47,11:17
21,651,2018-08-09,33,33,2018,2018-07-20,PEFA,46,16:00
21,651,2018-08-09,33,33,2018,2018-07-20,PEFA,47,16:00
21,651,2018-08-09,33,33,2018,2018-07-20,PEFA,46,10:43
21,651,2018-08-09,33,33,2018,2018-07-20,PEFA,47,10:43
27,558,2018-08-15,33,33,2018,2018-07-20,PEFA,46,13:55
27,558,2018-08-15,33,33,2018,2018-07-20,PEFA,47,13:55
27,558,2018-08-15,33,33,2018,2018-07-20,PEFA,46,11:17
27,558,2018-08-15,33,33,2018,2018-07-20,PEFA,47,11:17
27,558,2018-08-15,33,33,2018,2018-07-20,PEFA,46,16:00
27,558,2018-08-15,33,33,2018,2018-07-20,PEFA,47,16:00
27,558,2018-08-15,33,33,2018,2018-07-20,PEFA,46,10:43
27,558,2018-08-15,33,33,2018,2018-07-20,PEFA,47,10:43
27,796,2018-08-15,33,33,2018,2018-07-20,PEFA,46,13:55
27,796,2018-08-15,33,33,2018,2018-07-20,PEFA,47,13:55
27,796,2018-08-15,33,33,2018,2018-07-20,PEFA,46,11:17
27,796,2018-08-15,33,33,2018,2018-07-20,PEFA,47,11:17
27,796,2018-08-15,33,33,2018,2018-07-20,PEFA,46,16:00
27,796,2018-08-15,33,33,2018,2018-07-20,PEFA,47,16:00
27,796,2018-08-15,33,33,2018,2018-07-20,PEFA,46,10:43
27,796,2018-08-15,33,33,2018,2018-07-20,PEFA,47,10:43
,534,2018-08-06,40,40,2018,2018-07-19,PEFA,28,09:45
,534,2018-08-06,40,40,2018,2018-07-19,PEFA,28,09:45
,647,2018-08-14,40,40,2018,2018-07-19,PEFA,28,09:45
,647,2018-08-14,40,40,2018,2018-07-19,PEFA,28,09:45
4,62,2018-07-25,47,47,2018,2018-07-22,PEFA,43,11:36
4,62,2018-07-25,47,47,2018,2018-07-22,PEFA,44,11:34
4,62,2018-07-25,47,47,2018,2018-07-22,PEFA,45,11:34
4,62,2018-07-25,47,47,2018,2018-07-22,PEFA,43,15:30
4,62,2018-07-25,47,47,2018,2018-07-22,PEFA,44,15:30
4,62,2018-07-25,47,47,2018,2018-07-22,PEFA,45,15:30
3,51,2018-07-25,47,47,2018,2018-07-22,PEFA,43,11:36
3,51,2018-07-25,47,47,2018,2018-07-22,PEFA,44,11:34
3,51,2018-07-25,47,47,2018,2018-07-22,PEFA,45,11:34
3,51,2018-07-25,47,47,2018,2018-07-22,PEFA,43,15:30
3,51,2018-07-25,47,47,2018,2018-07-22,PEFA,44,15:30
3,51,2018-07-25,47,47,2018,2018-07-22,PEFA,45,15:30
2,36,2018-07-25,47,47,2018,2018-07-22,PEFA,43,11:36
2,36,2018-07-25,47,47,2018,2018-07-22,PEFA,44,11:34
2,36,2018-07-25,47,47,2018,2018-07-22,PEFA,45,11:34
2,36,2018-07-25,47,47,2018,2018-07-22,PEFA,43,15:30
2,36,2018-07-25,47,47,2018,2018-07-22,PEFA,44,15:30
2,36,2018-07-25,47,47,2018,2018-07-22,PEFA,45,15:30
10,234,2018-07-31,47,47,2018,2018-07-22,PEFA,43,11:36
10,234,2018-07-31,47,47,2018,2018-07-22,PEFA,44,11:34
10,234,2018-07-31,47,47,2018,2018-07-22,PEFA,45,11:34
10,234,2018-07-31,47,47,2018,2018-07-22,PEFA,43,15:30
10,234,2018-07-31,47,47,2018,2018-07-22,PEFA,44,15:30
10,234,2018-07-31,47,47,2018,2018-07-22,PEFA,45,15:30
9,189,2018-07-31,47,47,2018,2018-07-22,PEFA,43,11:36
9,189,2018-07-31,47,47,2018,2018-07-22,PEFA,44,11:34
9,189,2018-07-31,47,47,2018,2018-07-22,PEFA,45,11:34
9,189,2018-07-31,47,47,2018,2018-07-22,PEFA,43,15:30
9,189,2018-07-31,47,47,2018,2018-07-22,PEFA,44,15:30
9,189,2018-07-31,47,47,2018,2018-07-22,PEFA,45,15:30
8,150,2018-07-31,47,47,2018,2018-07-22,PEFA,43,11:36
8,150,2018-07-31,47,47,2018,2018-07-22,PEFA,44,11:34
8,150,2018-07-31,47,47,2018,2018-07-22,PEFA,45,11:34
8,150,2018-07-31,47,47,2018,2018-07-22,PEFA,43,15:30
8,150,2018-07-31,47,47,2018,2018-07-22,PEFA,44,15:30
8,150,2018-07-31,47,47,2018,2018-07-22,PEFA,45,15:30
4,54,2018-07-19,51,51,2018,2018-07-16,PEFA,25,11:15
4,54,2018-07-19,51,51,2018,2018-07-16,PEFA,26,11:15
4,54,2018-07-19,51,51,2018,2018-07-16,PEFA,27,11:15
4,54,2018-07-19,51,51,2018,2018-07-16,PEFA,25,13:05
4,54,2018-07-19,51,51,2018,2018-07-16,PEFA,26,13:05
4,54,2018-07-19,51,51,2018,2018-07-16,PEFA,27,13:05
4,54,2018-07-19,51,51,2018,2018-07-16,PEFA,25,16:08
4,54,2018-07-19,51,51,2018,2018-07-16,PEFA,25,14:49
2,47,2018-07-19,51,51,2018,2018-07-16,PEFA,25,11:15
2,47,2018-07-19,51,51,2018,2018-07-16,PEFA,26,11:15
2,47,2018-07-19,51,51,2018,2018-07-16,PEFA,27,11:15
2,47,2018-07-19,51,51,2018,2018-07-16,PEFA,25,13:05
2,47,2018-07-19,51,51,2018,2018-07-16,PEFA,26,13:05
2,47,2018-07-19,51,51,2018,2018-07-16,PEFA,27,13:05
2,47,2018-07-19,51,51,2018,2018-07-16,PEFA,25,16:08
2,47,2018-07-19,51,51,2018,2018-07-16,PEFA,25,14:49
2,40,2018-07-19,51,51,2018,2018-07-16,PEFA,25,11:15
2,40,2018-07-19,51,51,2018,2018-07-16,PEFA,26,11:15
2,40,2018-07-19,51,51,2018,2018-07-16,PEFA,27,11:15
2,40,2018-07-19,51,51,2018,2018-07-16,PEFA,25,13:05
2,40,2018-07-19,51,51,2018,2018-07-16,PEFA,26,13:05
2,40,2018-07-19,51,51,2018,2018-07-16,PEFA,27,13:05
2,40,2018-07-19,51,51,2018,2018-07-16,PEFA,25,16:08
2,40,2018-07-19,51,51,2018,2018-07-16,PEFA,25,14:49
16,490,2018-07-31,51,51,2018,2018-07-16,PEFA,25,11:15
16,490,2018-07-31,51,51,2018,2018-07-16,PEFA,26,11:15
16,490,2018-07-31,51,51,2018,2018-07-16,PEFA,27,11:15
16,490,2018-07-31,51,51,2018,2018-07-16,PEFA,25,13:05
16,490,2018-07-31,51,51,2018,2018-07-16,PEFA,26,13:05
16,490,2018-07-31,51,51,2018,2018-07-16,PEFA,27,13:05
16,490,2018-07-31,51,51,2018,2018-07-16,PEFA,25,16:08
16,490,2018-07-31,51,51,2018,2018-07-16,PEFA,25,14:49
14,420,2018-07-31,51,51,2018,2018-07-16,PEFA,25,11:15
14,420,2018-07-31,51,51,2018,2018-07-16,PEFA,26,11:15
14,420,2018-07-31,51,51,2018,2018-07-16,PEFA,27,11:15
14,420,2018-07-31,51,51,2018,2018-07-16,PEFA,25,13:05
14,420,2018-07-31,51,51,2018,2018-07-16,PEFA,26,13:05
14,420,2018-07-31,51,51,2018,2018-07-16,PEFA,27,13:05
14,420,2018-07-31,51,51,2018,2018-07-16,PEFA,25,16:08
14,420,2018-07-31,51,51,2018,2018-07-16,PEFA,25,14:49
14,341,2018-07-31,51,51,2018,2018-07-16,PEFA,25,11:15
14,341,2018-07-31,51,51,2018,2018-07-16,PEFA,26,11:15
14,341,2018-07-31,51,51,2018,2018-07-16,PEFA,27,11:15
14,341,2018-07-31,51,51,2018,2018-07-16,PEFA,25,13:05
14,341,2018-07-31,51,51,2018,2018-07-16,PEFA,26,13:05
14,341,2018-07-31,51,51,2018,2018-07-16,PEFA,27,13:05
14,341,2018-07-31,51,51,2018,2018-07-16,PEFA,25,16:08
14,341,2018-07-31,51,51,2018,2018-07-16,PEFA,25,14:49
21,566,2018-08-05,51,51,2018,2018-07-16,PEFA,25,11:15
21,566,2018-08-05,51,51,2018,2018-07-16,PEFA,26,11:15
21,566,2018-08-05,51,51,2018,2018-07-16,PEFA,27,11:15
21,566,2018-08-05,51,51,2018,2018-07-16,PEFA,25,13:05
21,566,2018-08-05,51,51,2018,2018-07-16,PEFA,26,13:05
21,566,2018-08-05,51,51,2018,2018-07-16,PEFA,27,13:05
21,566,2018-08-05,51,51,2018,2018-07-16,PEFA,25,16:08
21,566,2018-08-05,51,51,2018,2018-07-16,PEFA,25,14:49
26,665,2018-08-10,51,51,2018,2018-07-16,PEFA,25,11:15
26,665,2018-08-10,51,51,2018,2018-07-16,PEFA,26,11:15
26,665,2018-08-10,51,51,2018,2018-07-16,PEFA,27,11:15
26,665,2018-08-10,51,51,2018,2018-07-16,PEFA,25,13:05
26,665,2018-08-10,51,51,2018,2018-07-16,PEFA,26,13:05
26,665,2018-08-10,51,51,2018,2018-07-16,PEFA,27,13:05
26,665,2018-08-10,51,51,2018,2018-07-16,PEFA,25,16:08
26,665,2018-08-10,51,51,2018,2018-07-16,PEFA,25,14:49
,43,2018-07-19,53,53,2018,2018-07-18,PEFA,22,10:25
,43,2018-07-19,53,53,2018,2018-07-18,PEFA,23,10:25
,43,2018-07-19,53,53,2018,2018-07-18,PEFA,24,10:25
,35,2018-07-19,53,53,2018,2018-07-18,PEFA,22,10:25
,35,2018-07-19,53,53,2018,2018-07-18,PEFA,23,10:25
,35,2018-07-19,53,53,2018,2018-07-18,PEFA,24,10:25
,37,2018-07-19,53,53,2018,2018-07-18,PEFA,22,10:25
,37,2018-07-19,53,53,2018,2018-07-18,PEFA,23,10:25
,37,2018-07-19,53,53,2018,2018-07-18,PEFA,24,10:25
9,170,2018-07-25,57,57,2018,2018-07-17,PEFA,48,14:00
9,170,2018-07-25,57,57,2018,2018-07-17,PEFA,49,14:00
9,170,2018-07-25,57,57,2018,2018-07-17,PEFA,48,12:40
9,170,2018-07-25,57,57,2018,2018-07-17,PEFA,49,12:40
9,170,2018-07-25,57,57,2018,2018-07-17,PEFA,48,10:50
9,170,2018-07-25,57,57,2018,2018-07-17,PEFA,49,10:50
9,92,2018-07-25,57,57,2018,2018-07-17,PEFA,48,14:00
9,92,2018-07-25,57,57,2018,2018-07-17,PEFA,49,14:00
9,92,2018-07-25,57,57,2018,2018-07-17,PEFA,48,12:40
9,92,2018-07-25,57,57,2018,2018-07-17,PEFA,49,12:40
9,92,2018-07-25,57,57,2018,2018-07-17,PEFA,48,10:50
9,92,2018-07-25,57,57,2018,2018-07-17,PEFA,49,10:50
16,385,2018-08-01,57,57,2018,2018-07-17,PEFA,48,14:00
16,385,2018-08-01,57,57,2018,2018-07-17,PEFA,49,14:00
16,385,2018-08-01,57,57,2018,2018-07-17,PEFA,48,12:40
16,385,2018-08-01,57,57,2018,2018-07-17,PEFA,49,12:40
16,385,2018-08-01,57,57,2018,2018-07-17,PEFA,48,10:50
16,385,2018-08-01,57,57,2018,2018-07-17,PEFA,49,10:50
16,325,2018-08-01,57,57,2018,2018-07-17,PEFA,48,14:00
16,325,2018-08-01,57,57,2018,2018-07-17,PEFA,49,14:00
16,325,2018-08-01,57,57,2018,2018-07-17,PEFA,48,12:40
16,325,2018-08-01,57,57,2018,2018-07-17,PEFA,49,12:40
16,325,2018-08-01,57,57,2018,2018-07-17,PEFA,48,10:50
16,325,2018-08-01,57,57,2018,2018-07-17,PEFA,49,10:50
28,507,2018-08-13,57,57,2018,2018-07-17,PEFA,48,14:00
28,507,2018-08-13,57,57,2018,2018-07-17,PEFA,49,14:00
28,507,2018-08-13,57,57,2018,2018-07-17,PEFA,48,12:40
28,507,2018-08-13,57,57,2018,2018-07-17,PEFA,49,12:40
28,507,2018-08-13,57,57,2018,2018-07-17,PEFA,48,10:50
28,507,2018-08-13,57,57,2018,2018-07-17,PEFA,49,10:50
28,602,2018-08-13,57,57,2018,2018-07-17,PEFA,48,14:00
28,602,2018-08-13,57,57,2018,2018-07-17,PEFA,49,14:00
28,602,2018-08-13,57,57,2018,2018-07-17,PEFA,48,12:40
28,602,2018-08-13,57,57,2018,2018-07-17,PEFA,49,12:40
28,602,2018-08-13,57,57,2018,2018-07-17,PEFA,48,10:50
28,602,2018-08-13,57,57,2018,2018-07-17,PEFA,49,10:50
2,31,2018-07-13,75,75,2018,2018-07-12,PEFA,1,
2,31,2018-07-13,75,75,2018,2018-07-12,PEFA,2,
2,31,2018-07-13,75,75,2018,2018-07-12,PEFA,1,10:41
2,31,2018-07-13,75,75,2018,2018-07-12,PEFA,2,10:41
2,31,2018-07-13,75,75,2018,2018-07-12,PEFA,2,
2,31,2018-07-13,75,75,2018,2018-07-12,PEFA,2,15:15
2,31,2018-07-13,75,75,2018,2018-07-12,PEFA,1,
2,31,2018-07-13,75,75,2018,2018-07-12,PEFA,2,15:45
1,33,2018-07-13,75,75,2018,2018-07-12,PEFA,1,
1,33,2018-07-13,75,75,2018,2018-07-12,PEFA,2,
1,33,2018-07-13,75,75,2018,2018-07-12,PEFA,1,10:41
1,33,2018-07-13,75,75,2018,2018-07-12,PEFA,2,10:41
1,33,2018-07-13,75,75,2018,2018-07-12,PEFA,2,
1,33,2018-07-13,75,75,2018,2018-07-12,PEFA,2,15:15
1,33,2018-07-13,75,75,2018,2018-07-12,PEFA,1,
1,33,2018-07-13,75,75,2018,2018-07-12,PEFA,2,15:45
12,258,2018-07-23,75,75,2018,2018-07-12,PEFA,1,
12,258,2018-07-23,75,75,2018,2018-07-12,PEFA,2,
12,258,2018-07-23,75,75,2018,2018-07-12,PEFA,1,10:41
12,258,2018-07-23,75,75,2018,2018-07-12,PEFA,2,10:41
12,258,2018-07-23,75,75,2018,2018-07-12,PEFA,2,
12,258,2018-07-23,75,75,2018,2018-07-12,PEFA,2,15:15
12,258,2018-07-23,75,75,2018,2018-07-12,PEFA,1,
12,258,2018-07-23,75,75,2018,2018-07-12,PEFA,2,15:45
11,245,2018-07-23,75,75,2018,2018-07-12,PEFA,1,
11,245,2018-07-23,75,75,2018,2018-07-12,PEFA,2,
11,245,2018-07-23,75,75,2018,2018-07-12,PEFA,1,10:41
11,245,2018-07-23,75,75,2018,2018-07-12,PEFA,2,10:41
11,245,2018-07-23,75,75,2018,2018-07-12,PEFA,2,
11,245,2018-07-23,75,75,2018,2018-07-12,PEFA,2,15:15
11,245,2018-07-23,75,75,2018,2018-07-12,PEFA,1,
11,245,2018-07-23,75,75,2018,2018-07-12,PEFA,2,15:45
15,375,2018-07-27,75,75,2018,2018-07-12,PEFA,1,
15,375,2018-07-27,75,75,2018,2018-07-12,PEFA,2,
15,375,2018-07-27,75,75,2018,2018-07-12,PEFA,1,10:41
15,375,2018-07-27,75,75,2018,2018-07-12,PEFA,2,10:41
15,375,2018-07-27,75,75,2018,2018-07-12,PEFA,2,
15,375,2018-07-27,75,75,2018,2018-07-12,PEFA,2,15:15
15,375,2018-07-27,75,75,2018,2018-07-12,PEFA,1,
15,375,2018-07-27,75,75,2018,2018-07-12,PEFA,2,15:45
23,590,2018-08-04,75,75,2018,2018-07-12,PEFA,1,
23,590,2018-08-04,75,75,2018,2018-07-12,PEFA,2,
23,590,2018-08-04,75,75,2018,2018-07-12,PEFA,1,10:41
23,590,2018-08-04,75,75,2018,2018-07-12,PEFA,2,10:41
23,590,2018-08-04,75,75,2018,2018-07-12,PEFA,2,
23,590,2018-08-04,75,75,2018,2018-07-12,PEFA,2,15:15
23,590,2018-08-04,75,75,2018,2018-07-12,PEFA,1,
23,590,2018-08-04,75,75,2018,2018-07-12,PEFA,2,15:45
,,,75,75,2018,2018-07-12,PEFA,1,
,,,75,75,2018,2018-07-12,PEFA,2,
,,,75,75,2018,2018-07-12,PEFA,1,10:41
,,,75,75,2018,2018-07-12,PEFA,2,10:41
,,,75,75,2018,2018-07-12,PEFA,2,
,,,75,75,2018,2018-07-12,PEFA,2,15:15
,,,75,75,2018,2018-07-12,PEFA,1,
,,,75,75,2018,2018-07-12,PEFA,2,15:45
27,542,2018-08-08,75,75,2018,2018-07-12,PEFA,1,
27,542,2018-08-08,75,75,2018,2018-07-12,PEFA,2,
27,542,2018-08-08,75,75,2018,2018-07-12,PEFA,1,10:41
27,542,2018-08-08,75,75,2018,2018-07-12,PEFA,2,10:41
27,542,2018-08-08,75,75,2018,2018-07-12,PEFA,2,
27,542,2018-08-08,75,75,2018,2018-07-12,PEFA,2,15:15
27,542,2018-08-08,75,75,2018,2018-07-12,PEFA,1,
27,542,2018-08-08,75,75,2018,2018-07-12,PEFA,2,15:45
7,144,2018-07-23,77,77,2018,2018-07-17,PEFA,38,09:12
7,144,2018-07-23,77,77,2018,2018-07-17,PEFA,39,09:12
7,144,2018-07-23,77,77,2018,2018-07-17,PEFA,40,09:12
7,144,2018-07-23,77,77,2018,2018-07-17,PEFA,38,10:45
7,144,2018-07-23,77,77,2018,2018-07-17,PEFA,39,10:45
7,144,2018-07-23,77,77,2018,2018-07-17,PEFA,40,10:45
7,144,2018-07-23,77,77,2018,2018-07-17,PEFA,39,13:55
7,144,2018-07-23,77,77,2018,2018-07-17,PEFA,39,12:04
7,144,2018-07-23,77,77,2018,2018-07-17,PEFA,39,12:50
7,115,2018-07-23,77,77,2018,2018-07-17,PEFA,38,09:12
7,115,2018-07-23,77,77,2018,2018-07-17,PEFA,39,09:12
7,115,2018-07-23,77,77,2018,2018-07-17,PEFA,40,09:12
7,115,2018-07-23,77,77,2018,2018-07-17,PEFA,38,10:45
7,115,2018-07-23,77,77,2018,2018-07-17,PEFA,39,10:45
7,115,2018-07-23,77,77,2018,2018-07-17,PEFA,40,10:45
7,115,2018-07-23,77,77,2018,2018-07-17,PEFA,39,13:55
7,115,2018-07-23,77,77,2018,2018-07-17,PEFA,39,12:04
7,115,2018-07-23,77,77,2018,2018-07-17,PEFA,39,12:50
5,71,2018-07-23,77,77,2018,2018-07-17,PEFA,38,09:12
5,71,2018-07-23,77,77,2018,2018-07-17,PEFA,39,09:12
5,71,2018-07-23,77,77,2018,2018-07-17,PEFA,40,09:12
5,71,2018-07-23,77,77,2018,2018-07-17,PEFA,38,10:45
5,71,2018-07-23,77,77,2018,2018-07-17,PEFA,39,10:45
5,71,2018-07-23,77,77,2018,2018-07-17,PEFA,40,10:45
5,71,2018-07-23,77,77,2018,2018-07-17,PEFA,39,13:55
5,71,2018-07-23,77,77,2018,2018-07-17,PEFA,39,12:04
5,71,2018-07-23,77,77,2018,2018-07-17,PEFA,39,12:50
12,301,2018-07-27,77,77,2018,2018-07-17,PEFA,38,09:12
12,301,2018-07-27,77,77,2018,2018-07-17,PEFA,39,09:12
12,301,2018-07-27,77,77,2018,2018-07-17,PEFA,40,09:12
12,301,2018-07-27,77,77,2018,2018-07-17,PEFA,38,10:45
12,301,2018-07-27,77,77,2018,2018-07-17,PEFA,39,10:45
12,301,2018-07-27,77,77,2018,2018-07-17,PEFA,40,10:45
12,301,2018-07-27,77,77,2018,2018-07-17,PEFA,39,13:55
12,301,2018-07-27,77,77,2018,2018-07-17,PEFA,39,12:04
12,301,2018-07-27,77,77,2018,2018-07-17,PEFA,39,12:50
12,276,2018-07-27,77,77,2018,2018-07-17,PEFA,38,09:12
12,276,2018-07-27,77,77,2018,2018-07-17,PEFA,39,09:12
12,276,2018-07-27,77,77,2018,2018-07-17,PEFA,40,09:12
12,276,2018-07-27,77,77,2018,2018-07-17,PEFA,38,10:45
12,276,2018-07-27,77,77,2018,2018-07-17,PEFA,39,10:45
12,276,2018-07-27,77,77,2018,2018-07-17,PEFA,40,10:45
12,276,2018-07-27,77,77,2018,2018-07-17,PEFA,39,13:55
12,276,2018-07-27,77,77,2018,2018-07-17,PEFA,39,12:04
12,276,2018-07-27,77,77,2018,2018-07-17,PEFA,39,12:50
10,173,2018-07-27,77,77,2018,2018-07-17,PEFA,38,09:12
10,173,2018-07-27,77,77,2018,2018-07-17,PEFA,39,09:12
10,173,2018-07-27,77,77,2018,2018-07-17,PEFA,40,09:12
10,173,2018-07-27,77,77,2018,2018-07-17,PEFA,38,10:45
10,173,2018-07-27,77,77,2018,2018-07-17,PEFA,39,10:45
10,173,2018-07-27,77,77,2018,2018-07-17,PEFA,40,10:45
10,173,2018-07-27,77,77,2018,2018-07-17,PEFA,39,13:55
10,173,2018-07-27,77,77,2018,2018-07-17,PEFA,39,12:04
10,173,2018-07-27,77,77,2018,2018-07-17,PEFA,39,12:50
20,643,2018-08-04,77,77,2018,2018-07-17,PEFA,38,09:12
20,643,2018-08-04,77,77,2018,2018-07-17,PEFA,39,09:12
20,643,2018-08-04,77,77,2018,2018-07-17,PEFA,40,09:12
20,643,2018-08-04,77,77,2018,2018-07-17,PEFA,38,10:45
20,643,2018-08-04,77,77,2018,2018-07-17,PEFA,39,10:45
20,643,2018-08-04,77,77,2018,2018-07-17,PEFA,40,10:45
20,643,2018-08-04,77,77,2018,2018-07-17,PEFA,39,13:55
20,643,2018-08-04,77,77,2018,2018-07-17,PEFA,39,12:04
20,643,2018-08-04,77,77,2018,2018-07-17,PEFA,39,12:50
25,813,2018-08-09,77,77,2018,2018-07-17,PEFA,38,09:12
25,813,2018-08-09,77,77,2018,2018-07-17,PEFA,39,09:12
25,813,2018-08-09,77,77,2018,2018-07-17,PEFA,40,09:12
25,813,2018-08-09,77,77,2018,2018-07-17,PEFA,38,10:45
25,813,2018-08-09,77,77,2018,2018-07-17,PEFA,39,10:45
25,813,2018-08-09,77,77,2018,2018-07-17,PEFA,40,10:45
25,813,2018-08-09,77,77,2018,2018-07-17,PEFA,39,13:55
25,813,2018-08-09,77,77,2018,2018-07-17,PEFA,39,12:04
25,813,2018-08-09,77,77,2018,2018-07-17,PEFA,39,12:50
31,695,2018-08-15,77,77,2018,2018-07-17,PEFA,38,09:12
31,695,2018-08-15,77,77,2018,2018-07-17,PEFA,39,09:12
31,695,2018-08-15,77,77,2018,2018-07-17,PEFA,40,09:12
31,695,2018-08-15,77,77,2018,2018-07-17,PEFA,38,10:45
31,695,2018-08-15,77,77,2018,2018-07-17,PEFA,39,10:45
31,695,2018-08-15,77,77,2018,2018-07-17,PEFA,40,10:45
31,695,2018-08-15,77,77,2018,2018-07-17,PEFA,39,13:55
31,695,2018-08-15,77,77,2018,2018-07-17,PEFA,39,12:04
31,695,2018-08-15,77,77,2018,2018-07-17,PEFA,39,12:50
8,159,2018-07-24,78,78,2018,2018-07-18,PEFA,41,13:54
8,159,2018-07-24,78,78,2018,2018-07-18,PEFA,42,13:54
8,159,2018-07-24,78,78,2018,2018-07-18,PEFA,41,11:30
8,159,2018-07-24,78,78,2018,2018-07-18,PEFA,41,14:40
8,159,2018-07-24,78,78,2018,2018-07-18,PEFA,42,11:30
8,159,2018-07-24,78,78,2018,2018-07-18,PEFA,42,14:40
8,159,2018-07-24,78,78,2018,2018-07-18,PEFA,41,13:55
8,159,2018-07-24,78,78,2018,2018-07-18,PEFA,42,13:55
7,133,2018-07-24,78,78,2018,2018-07-18,PEFA,41,13:54
7,133,2018-07-24,78,78,2018,2018-07-18,PEFA,42,13:54
7,133,2018-07-24,78,78,2018,2018-07-18,PEFA,41,11:30
7,133,2018-07-24,78,78,2018,2018-07-18,PEFA,41,14:40
7,133,2018-07-24,78,78,2018,2018-07-18,PEFA,42,11:30
7,133,2018-07-24,78,78,2018,2018-07-18,PEFA,42,14:40
7,133,2018-07-24,78,78,2018,2018-07-18,PEFA,41,13:55
7,133,2018-07-24,78,78,2018,2018-07-18,PEFA,42,13:55
15,434,2018-07-31,78,78,2018,2018-07-18,PEFA,41,13:54
15,434,2018-07-31,78,78,2018,2018-07-18,PEFA,42,13:54
15,434,2018-07-31,78,78,2018,2018-07-18,PEFA,41,11:30
15,434,2018-07-31,78,78,2018,2018-07-18,PEFA,41,14:40
15,434,2018-07-31,78,78,2018,2018-07-18,PEFA,42,11:30
15,434,2018-07-31,78,78,2018,2018-07-18,PEFA,42,14:40
15,434,2018-07-31,78,78,2018,2018-07-18,PEFA,41,13:55
15,434,2018-07-31,78,78,2018,2018-07-18,PEFA,42,13:55
20,689,2018-08-05,78,78,2018,2018-07-18,PEFA,41,13:54
20,689,2018-08-05,78,78,2018,2018-07-18,PEFA,42,13:54
20,689,2018-08-05,78,78,2018,2018-07-18,PEFA,41,11:30
20,689,2018-08-05,78,78,2018,2018-07-18,PEFA,41,14:40
20,689,2018-08-05,78,78,2018,2018-07-18,PEFA,42,11:30
20,689,2018-08-05,78,78,2018,2018-07-18,PEFA,42,14:40
20,689,2018-08-05,78,78,2018,2018-07-18,PEFA,41,13:55
20,689,2018-08-05,78,78,2018,2018-07-18,PEFA,42,13:55
14,412,2018-07-30,78,78,2018,2018-07-18,PEFA,41,13:54
